Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q36_1,Q36_2,Q36_3,Q36_4,Q36_5,Q36_6,Q36_7,Q36_8,Q36_9,Q36_10,PPI1,PPI1_4_TEXT,PPI2,PPI3,PPI4,PPI5,Q39,Q39_3_TEXT,Q40,Q44,Q45,Politician,MatrixResponses,trust1,dummy_polaff,dummy_pol,trust2,trust_change,seconds,age,Trust1,PoliticalAffiliation
4,4,4,4,4,5,5,5,5,4,4,4,,4,4,5,5,5,5,Democrat,,Strong Democrat,,,Not at all important,Male,,40,Joe Biden,Storing classified documents,Biden,"Strongly agree, Somewhat agree",4.444444444,0,0,4.444444444,0,134,40,4.444444444,Democrat
2,2,2,2,3,3,1,1,1,2,1,1,,2,2,2,1,1,1,Democrat,,Not very Strong Democrat,,,Moderately important,Female,,24,Donald Trump,Storing classified documents,Trump,"Strongly disagree, Somewhat disagree, Neither agree nor disagree",1.888888889,0,1,1.444444444,-0.444444444,208,24,1.888888889,Democrat
4,4,3,2,1,2,2,1,1,2,2,2,,1,1,2,2,1,1,Democrat,,Not very Strong Democrat,,,Slightly important,Male,,34,Donald Trump,Storing classified documents,Trump,"Strongly disagree, Somewhat agree, Somewhat disagree, Neither agree nor disagree",2.222222222,0,1,1.555555556,-0.666666667,163,34,2.222222222,Democrat
4,4,4,5,4,5,5,5,4,4,4,4,,4,4,5,5,4,4,Democrat,,Strong Democrat,,,Moderately important,Female,,34,Joe Biden,Storing classified documents,Biden,"Strongly agree, Somewhat agree",4.444444444,0,0,4.222222222,-0.222222222,103,34,4.444444444,Democrat
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Not very Strong Republican,,Not at all important,Male,,63,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,177,63,1,Republican
3,3,3,3,3,4,4,3,3,2,3,2,,3,2,2,2,3,2,Democrat,,Strong Democrat,,,Not at all important,Female,,45,Joe Biden,Storing classified documents,Biden,"Neither agree nor disagree, Somewhat agree",3.222222222,0,0,2.333333333,-0.888888889,143,45,3.222222222,Democrat
5,2,5,4,5,5,4,3,4,5,2,5,,4,5,5,4,3,4,Republican,,,Not very Strong Republican,,Not at all important,Female,,41,Donald Trump,Storing classified documents,Trump,"Strongly agree, Somewhat disagree, Neither agree nor disagree, Somewhat agree",4.111111111,1,1,4.111111111,0,107,41,4.111111111,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Extremely important,Male,,29,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,80,29,1,Democrat
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Moderately important,Female,,70,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,100,70,1,Democrat
5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,Republican,,,Strong Republican,,Very important,Male,,57,Donald Trump,Storing classified documents,Trump,Strongly agree,5,1,1,5,0,249,57,5,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Extremely important,Female,,49,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,102,49,1,Democrat
4,3,4,4,4,5,5,4,4,4,3,4,,4,4,5,4,4,4,Democrat,,Not very Strong Democrat,,,Very important,Male,,50,Joe Biden,Storing classified documents,Biden,"Neither agree nor disagree, Somewhat agree, Strongly agree",4.111111111,0,0,4,-0.111111111,143,50,4.111111111,Democrat
4,4,5,4,5,4,5,5,4,4,4,5,,4,5,4,5,5,4,Republican,,,Strong Republican,,Extremely important,Female,,54,Donald Trump,Storing classified documents,Trump,"Strongly agree, Somewhat agree",4.444444444,1,1,4.444444444,0,100,54,4.444444444,Republican
5,5,5,4,5,5,5,5,5,5,5,5,,4,5,5,5,5,5,Republican,,,Strong Republican,,Slightly important,Male,,51,Donald Trump,Storing classified documents,Trump,"Strongly agree, Somewhat agree",4.888888889,1,1,4.888888889,0,86,51,4.888888889,Republican
4,2,4,4,3,2,2,2,2,4,2,4,,4,2,2,2,2,2,Democrat,,Not very Strong Democrat,,,Not at all important,Female,,47,Donald Trump,Storing classified documents,Trump,"Somewhat agree, Somewhat disagree, Neither agree nor disagree",2.777777778,0,1,2.666666667,-0.111111111,145,47,2.777777778,Democrat
5,2,5,5,5,5,5,5,4,5,2,5,,5,5,5,5,5,4,Republican,,,Strong Republican,,Very important,Female,,63,Donald Trump,Storing classified documents,Trump,"Strongly agree, Somewhat disagree, Somewhat agree",4.555555556,1,1,4.555555556,0,204,63,4.555555556,Republican
3,4,5,4,4,4,5,5,4,3,4,5,,4,4,4,5,5,4,Democrat,,Strong Democrat,,,Very important,Female,,25,Joe Biden,Storing classified documents,Biden,"Strongly agree, Somewhat agree, Neither agree nor disagree",4.222222222,0,0,4.222222222,0,105,25,4.222222222,Democrat
5,5,4,4,5,5,5,5,5,5,5,4,,4,5,5,5,5,5,Democrat,,Strong Democrat,,,Very important,Female,,39,Joe Biden,Storing classified documents,Biden,"Strongly agree, Somewhat agree",4.777777778,0,0,4.777777778,0,184,39,4.777777778,Democrat
1,1,1,2,1,1,1,2,1,1,1,1,,2,1,1,1,1,1,Republican,,,Strong Republican,,Moderately important,Female,,30,Joe Biden,Storing classified documents,Biden,"Strongly disagree, Somewhat disagree",1.222222222,1,0,1.111111111,-0.111111111,233,30,1.222222222,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Not very Strong Democrat,,,Slightly important,Female,,30,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,101,30,1,Democrat
3,3,3,3,4,4,4,4,4,3,3,3,,3,4,4,4,4,3,Democrat,,Not very Strong Democrat,,,Slightly important,Female,,25,Joe Biden,Storing classified documents,Biden,"Neither agree nor disagree, Somewhat agree",3.555555556,0,0,3.444444444,-0.111111111,86,25,3.555555556,Democrat
4,4,3,4,4,4,4,3,3,4,4,3,,4,4,4,4,3,3,Republican,,,Not very Strong Republican,,Slightly important,Male,,30,Donald Trump,Storing classified documents,Trump,"Somewhat agree, Neither agree nor disagree",3.666666667,1,1,3.666666667,0,160,30,3.666666667,Republican
4,3,4,3,4,4,4,4,5,4,3,4,,3,4,4,4,4,5,Republican,,,Not very Strong Republican,,Moderately important,Male,,30,Donald Trump,Storing classified documents,Trump,"Neither agree nor disagree, Somewhat agree, Strongly agree",3.888888889,1,1,3.888888889,0,122,30,3.888888889,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Independent,,,,Closer to Republican Party,Not at all important,Male,,62,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,146,62,1,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Not very Strong Republican,,Slightly important,Male,,36,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,158,36,1,Republican
1,1,2,1,1,1,1,2,1,1,1,1,,1,1,1,1,1,1,Republican,,,Not very Strong Republican,,Extremely important,Female,,31,Joe Biden,Storing classified documents,Biden,"Strongly disagree, Somewhat disagree",1.222222222,1,0,1,-0.222222222,256,31,1.222222222,Republican
1,1,1,2,1,1,2,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Strong Republican,,Moderately important,Male,,51,Joe Biden,Storing classified documents,Biden,"Somewhat disagree, Strongly disagree",1.222222222,1,0,1,-0.222222222,341,51,1.222222222,Republican
4,3,4,4,4,4,3,3,2,4,3,3,,4,3,3,3,3,2,Republican,,,Strong Republican,,Very important,Male,,43,Donald Trump,Storing classified documents,Trump,"Somewhat agree, Neither agree nor disagree, Somewhat disagree",3.444444444,1,1,3.111111111,-0.333333333,150,43,3.444444444,Republican
4,3,4,4,4,4,4,4,4,4,3,4,,4,4,4,4,4,4,Independent,,,,Closer to Democratic Party,Slightly important,Female,,38,Joe Biden,Storing classified documents,Biden,"Somewhat agree, Neither agree nor disagree",3.888888889,1,0,3.888888889,0,109,38,3.888888889,Republican
5,4,4,4,5,4,5,4,4,4,3,4,,4,4,4,4,4,4,Democrat,,Strong Democrat,,,Moderately important,Female,,32,Joe Biden,Storing classified documents,Biden,"Somewhat agree, Strongly agree",4.333333333,0,0,3.888888889,-0.444444444,102,32,4.333333333,Democrat
4,3,3,4,4,4,4,4,3,4,3,3,,4,4,4,4,4,3,Republican,,,Strong Republican,,Very important,Male,,69,Donald Trump,Storing classified documents,Trump,"Somewhat agree, Neither agree nor disagree",3.666666667,1,1,3.666666667,0,123,69,3.666666667,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Not at all important,Male,,48,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,122,48,1,Democrat
4,5,3,5,5,5,5,5,4,4,5,3,,5,5,5,5,5,4,Democrat,,Strong Democrat,,,Very important,Male,,40,Joe Biden,Storing classified documents,Biden,"Strongly agree, Somewhat agree, Neither agree nor disagree",4.555555556,0,0,4.555555556,0,200,40,4.555555556,Democrat
4,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,Democrat,,Not very Strong Democrat,,,Slightly important,Male,,43,Joe Biden,Storing classified documents,Biden,Somewhat agree,4,0,0,4,0,194,43,4,Democrat
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Not at all important,Male,,69,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,127,69,1,Democrat
4,3,4,4,3,4,4,4,3,4,3,3,,3,3,3,4,4,3,Democrat,,Strong Democrat,,,Very important,Male,,40,Joe Biden,Storing classified documents,Biden,"Somewhat agree, Neither agree nor disagree",3.666666667,0,0,3.333333333,-0.333333333,126,40,3.666666667,Democrat
5,5,5,5,5,5,5,5,5,4,4,4,,4,2,2,2,2,2,Democrat,,Strong Democrat,,,Extremely important,Other (please specify),,74,Joe Biden,Storing classified documents,Biden,Strongly agree,5,0,0,2.888888889,-2.111111111,196,74,5,Democrat
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Slightly important,Female,,42,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,115,42,1,Democrat
4,4,3,4,4,4,4,4,4,4,4,3,,4,4,4,4,4,4,Democrat,,Strong Democrat,,,Very important,Male,,30,Joe Biden,Storing classified documents,Biden,"Somewhat agree, Neither agree nor disagree",3.888888889,0,0,3.888888889,0,159,30,3.888888889,Democrat
5,3,5,4,4,4,4,4,4,5,3,5,,4,4,4,4,4,4,Republican,,,Not very Strong Republican,,Moderately important,Female,,69,Donald Trump,Storing classified documents,Trump,"Strongly agree, Neither agree nor disagree, Somewhat agree",4.111111111,1,1,4.111111111,0,261,69,4.111111111,Republican
5,5,4,4,4,4,4,3,2,4,4,3,,4,4,4,4,3,2,Republican,,,Not very Strong Republican,,Not at all important,Female,,54,Donald Trump,Storing classified documents,Trump,"Somewhat agree, Strongly agree, Neither agree nor disagree, Somewhat disagree",3.888888889,1,1,3.555555556,-0.333333333,120,54,3.888888889,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Strong Republican,,Moderately important,Female,,52,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,111,52,1,Republican
4,4,5,4,3,3,4,4,4,4,4,5,,4,3,3,4,4,4,Democrat,,Strong Democrat,,,Not at all important,Female,,36,Joe Biden,Storing classified documents,Biden,"Somewhat agree, Strongly agree, Neither agree nor disagree",3.888888889,0,0,3.888888889,0,212,36,3.888888889,Democrat
2,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Not very Strong Democrat,,,Not at all important,Male,,23,Donald Trump,Storing classified documents,Trump,"Strongly disagree, Somewhat disagree",1.111111111,0,1,1,-0.111111111,159,23,1.111111111,Democrat
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Not very Strong Republican,,Not at all important,Male,,44,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,103,44,1,Republican
1,1,1,2,2,4,3,2,3,1,1,1,,2,1,2,2,2,2,Republican,,,Strong Republican,,Slightly important,Female,,49,Joe Biden,Storing classified documents,Biden,"Somewhat agree, Strongly disagree, Somewhat disagree, Neither agree nor disagree",2.111111111,1,0,1.555555556,-0.555555556,177,49,2.111111111,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Strong Republican,,Moderately important,Female,,37,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,208,37,1,Republican
2,1,4,4,2,4,4,2,2,2,1,3,,4,1,4,4,2,2,Republican,,,Not very Strong Republican,,Slightly important,Male,,33,Donald Trump,Storing classified documents,Trump,"Somewhat disagree, Strongly disagree, Somewhat agree",2.777777778,1,1,2.555555556,-0.222222222,110,33,2.777777778,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Not very Strong Democrat,,,Slightly important,Male,,41,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,187,41,1,Democrat
5,5,5,5,5,5,5,4,4,5,5,5,,5,5,5,5,4,4,Republican,,,Not very Strong Republican,,Not at all important,Female,,55,Donald Trump,Storing classified documents,Trump,"Strongly agree, Somewhat agree",4.777777778,1,1,4.777777778,0,245,55,4.777777778,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Moderately important,Female,,34,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,179,34,1,Democrat
5,4,4,4,4,5,5,4,3,5,4,4,,4,4,5,5,4,3,Democrat,,Strong Democrat,,,Moderately important,Male,,33,Joe Biden,Storing classified documents,Biden,"Strongly agree, Somewhat agree, Neither agree nor disagree",4.222222222,0,0,4.222222222,0,232,33,4.222222222,Democrat
4,3,4,4,3,4,4,4,3,3,2,2,,3,2,2,3,3,1,Republican,,,Not very Strong Republican,,Moderately important,Male,,46,Donald Trump,Storing classified documents,Trump,"Somewhat agree, Neither agree nor disagree",3.666666667,1,1,2.333333333,-1.333333333,414,46,3.666666667,Republican
4,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,Republican,,,Not very Strong Republican,,Moderately important,Male,,68,Donald Trump,Storing classified documents,Trump,Somewhat agree,4,1,1,4,0,164,68,4,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Independent,,,,Closer to Republican Party,Extremely important,Male,,65,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,238,65,1,Republican
2,1,1,4,3,3,3,3,1,2,1,1,,2,2,2,2,2,1,Republican,,,Not very Strong Republican,,Moderately important,Female,,39,Joe Biden,Storing classified documents,Biden,"Somewhat disagree, Somewhat agree, Strongly disagree, Neither agree nor disagree",2.333333333,1,0,1.666666667,-0.666666667,151,39,2.333333333,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Not very Strong Republican,,Not at all important,Male,,68,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,233,68,1,Republican
1,1,1,1,1,1,1,1,2,1,1,1,,1,1,1,1,1,1,Republican,,,Strong Republican,,Very important,Female,,73,Joe Biden,Storing classified documents,Biden,"Somewhat disagree, Strongly disagree",1.111111111,1,0,1,-0.111111111,185,73,1.111111111,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Moderately important,Male,,33,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,379,33,1,Democrat
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Not very Strong Republican,,Slightly important,Female,,63,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,126,63,1,Republican
3,2,2,2,1,1,1,2,1,1,1,1,,1,1,1,1,1,1,Republican,,,Not very Strong Republican,,Slightly important,Male,,41,Joe Biden,Storing classified documents,Biden,"Somewhat disagree, Strongly disagree, Neither agree nor disagree",1.666666667,1,0,1,-0.666666667,295,41,1.666666667,Republican
5,5,5,5,5,5,4,5,5,5,5,5,,5,5,5,4,5,5,Republican,,,Strong Republican,,Extremely important,Male,,42,Donald Trump,Storing classified documents,Trump,"Strongly agree, Somewhat agree",4.888888889,1,1,4.888888889,0,354,42,4.888888889,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Strong Republican,,Very important,Female,,35,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,141,35,1,Republican
5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,Democrat,,Strong Democrat,,,Very important,Male,,65,Joe Biden,Storing classified documents,Biden,Strongly agree,5,0,0,5,0,273,65,5,Democrat
4,4,4,4,5,5,4,5,4,4,4,4,,4,5,5,4,5,4,Democrat,,Not very Strong Democrat,,,Moderately important,Female,,35,Joe Biden,Storing classified documents,Biden,"Somewhat agree, Strongly agree",4.333333333,0,0,4.333333333,0,353,35,4.333333333,Democrat
4,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,Democrat,,Strong Democrat,,,Not at all important,Male,,35,Joe Biden,Storing classified documents,Biden,Somewhat agree,4,0,0,4,0,362,35,4,Democrat
2,2,2,2,2,2,2,2,2,1,1,1,,2,2,1,2,2,1,Republican,,,Not very Strong Republican,,Slightly important,Male,,22,Joe Biden,Storing classified documents,Biden,Somewhat disagree,2,1,0,1.444444444,-0.555555556,79,22,2,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Strong Republican,,Not at all important,Female,,44,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,115,44,1,Republican
2,2,3,1,3,4,3,3,2,1,2,2,,1,2,2,3,3,1,Republican,,,Not very Strong Republican,,Slightly important,Female,,39,Joe Biden,Storing classified documents,Biden,"Somewhat disagree, Neither agree nor disagree, Somewhat agree, Strongly disagree",2.555555556,1,0,1.888888889,-0.666666667,435,39,2.555555556,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Moderately important,Male,,52,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,318,52,1,Democrat
2,3,3,4,4,4,4,4,4,2,3,3,,4,4,4,4,3,3,Republican,,,Not very Strong Republican,,Not at all important,Male,,26,Joe Biden,Storing classified documents,Biden,"Neither agree nor disagree, Somewhat agree, Somewhat disagree",3.555555556,1,0,3.333333333,-0.222222222,107,26,3.555555556,Republican
4,2,4,4,4,4,4,4,3,4,2,4,,4,4,4,4,4,3,Republican,,,Not very Strong Republican,,Not at all important,Male,,26,Donald Trump,Storing classified documents,Trump,"Somewhat agree, Somewhat disagree, Neither agree nor disagree",3.666666667,1,1,3.666666667,0,268,26,3.666666667,Republican
5,3,4,4,5,5,5,5,5,5,3,4,,4,5,5,5,5,5,Republican,,,Not very Strong Republican,,Slightly important,Male,,77,Donald Trump,Storing classified documents,Trump,"Strongly agree, Neither agree nor disagree, Somewhat agree",4.555555556,1,1,4.555555556,0,198,77,4.555555556,Republican
1,1,1,1,1,1,1,1,1,3,3,3,,3,3,3,3,3,3,Democrat,,Strong Democrat,,,Slightly important,Female,,68,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,3,2,247,68,1,Democrat
5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,Republican,,,Strong Republican,,Moderately important,Female,,65,Donald Trump,Storing classified documents,Trump,Strongly agree,5,1,1,5,0,206,65,5,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Not at all important,Female,,47,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,393,47,1,Democrat
2,1,2,2,2,2,1,1,1,2,1,2,,2,2,2,1,1,1,Republican,,,Strong Republican,,Moderately important,Male,,39,Donald Trump,Storing classified documents,Trump,"Somewhat disagree, Strongly disagree",1.555555556,1,1,1.555555556,0,149,39,1.555555556,Republican
5,1,2,2,4,5,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Not very Strong Republican,,Slightly important,Female,,44,Donald Trump,Storing classified documents,Trump,"Somewhat disagree, Strongly agree, Strongly disagree, Somewhat agree",2.444444444,1,1,1,-1.444444444,129,44,2.444444444,Republican
5,5,5,5,5,5,5,5,4,5,5,5,,5,5,5,5,5,4,Democrat,,Strong Democrat,,,Extremely important,Male,,44,Joe Biden,Storing classified documents,Biden,"Somewhat agree, Strongly agree",4.888888889,0,0,4.888888889,0,139,44,4.888888889,Democrat
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Very important,Female,,36,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,396,36,1,Democrat
4,4,4,5,5,5,5,4,4,4,4,4,,5,5,5,5,4,4,Republican,,,Strong Republican,,Slightly important,Female,,29,Donald Trump,Storing classified documents,Trump,"Strongly agree, Somewhat agree",4.444444444,1,1,4.444444444,0,176,29,4.444444444,Republican
5,5,4,4,4,5,5,5,3,5,5,4,,4,4,5,5,4,3,Republican,,,Strong Republican,,Moderately important,Female,,50,Donald Trump,Storing classified documents,Trump,"Somewhat agree, Strongly agree, Neither agree nor disagree",4.444444444,1,1,4.333333333,-0.111111111,209,50,4.444444444,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Not very Strong Republican,,Moderately important,Male,,35,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,366,35,1,Republican
5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,Republican,,,Strong Republican,,Extremely important,Male,,32,Donald Trump,Storing classified documents,Trump,Strongly agree,5,1,1,5,0,338,32,5,Republican
1,1,1,1,1,1,2,2,2,1,1,1,,1,1,1,2,2,2,Republican,,,Not very Strong Republican,,Not at all important,Male,,36,Joe Biden,Storing classified documents,Biden,"Strongly disagree, Somewhat disagree",1.333333333,1,0,1.333333333,0,194,36,1.333333333,Republican
4,2,4,4,4,4,4,4,3,4,2,4,,4,4,4,4,4,3,Other,non trump republican,,,Closer to Republican Party,Not at all important,Male,,75,Joe Biden,Storing classified documents,Biden,"Somewhat agree, Neither agree nor disagree, Somewhat disagree",3.666666667,1,0,3.666666667,0,140,75,3.666666667,Republican
4,4,3,5,5,5,5,5,4,4,4,3,,5,5,5,5,5,4,Republican,,,Strong Republican,,Moderately important,Male,,59,Donald Trump,Storing classified documents,Trump,"Somewhat agree, Strongly agree, Neither agree nor disagree",4.444444444,1,1,4.444444444,0,164,59,4.444444444,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Strong Republican,,Very important,Male,,32,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,120,32,1,Republican
3,1,1,2,2,3,2,2,1,3,1,1,,2,2,3,2,2,1,Republican,,,Not very Strong Republican,,Not at all important,Female,,42,Donald Trump,Storing classified documents,Trump,"Somewhat disagree, Strongly disagree, Neither agree nor disagree",1.888888889,1,1,1.888888889,0,400,42,1.888888889,Republican
1,1,1,2,2,2,1,1,1,1,1,1,,2,2,1,1,1,1,Republican,,,Not very Strong Republican,,Moderately important,Female,,50,Joe Biden,Storing classified documents,Biden,"Strongly disagree, Somewhat disagree",1.333333333,1,0,1.222222222,-0.111111111,179,50,1.333333333,Republican
4,3,3,4,4,4,4,4,4,3,3,3,,4,4,4,4,4,4,Republican,,,Not very Strong Republican,,Slightly important,Male,,39,Joe Biden,Storing classified documents,Biden,"Somewhat agree, Neither agree nor disagree",3.777777778,1,0,3.666666667,-0.111111111,111,39,3.777777778,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Republican,,,Strong Republican,,Very important,Female,,60,Joe Biden,Storing classified documents,Biden,Strongly disagree,1,1,0,1,0,383,60,1,Republican
4,5,3,4,4,4,3,3,2,4,5,4,,4,4,4,3,3,2,Republican,,,Not very Strong Republican,,Slightly important,Female,,48,Donald Trump,Storing classified documents,Trump,"Somewhat agree, Neither agree nor disagree, Somewhat disagree, Strongly agree",3.555555556,1,1,3.666666667,0.111111111,230,48,3.555555556,Republican
5,4,5,4,5,5,5,5,4,5,4,5,,5,5,5,5,5,4,Republican,,,Strong Republican,,Very important,Female,,71,Donald Trump,Storing classified documents,Trump,"Strongly agree, Somewhat agree",4.666666667,1,1,4.777777778,0.111111111,255,71,4.666666667,Republican
1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,Democrat,,Strong Democrat,,,Extremely important,Female,,48,Donald Trump,Storing classified documents,Trump,Strongly disagree,1,0,1,1,0,102,48,1,Democrat
5,3,5,5,5,5,5,5,5,5,3,5,,5,5,5,5,5,5,Republican,,,Strong Republican,,Extremely important,Female,,63,Donald Trump,Storing classified documents,Trump,"Strongly agree, Neither agree nor disagree",4.777777778,1,1,4.777777778,0,235,63,4.777777778,Republican
1,1,2,2,1,1,2,2,1,1,1,2,,2,1,1,2,2,1,Republican,,,Strong Republican,,Very important,Female,,80,Joe Biden,Spreading misinformation,Biden,"Strongly disagree, Somewhat disagree",1.444444444,1,0,1.444444444,0,564,80,1.444444444,Republican
2,4,2,2,3,1,1,1,5,2,4,2,,2,1,1,1,1,4,Democrat,,Not very Strong Democrat,,,Not at all important,Female,,31,Donald Trump,Storing classified documents,Trump,"Strongly disagree, Somewhat agree, Somewhat disagree, Strongly agree, Neither agree nor disagree",2.333333333,0,1,2,-0.333333333,384,31,2.333333333,Democrat
5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,Republican,,,Strong Republican,,Extremely important,Male,,25,Donald Trump,Storing classified documents,Trump,Strongly agree,5,1,1,5,0,108,25,5,Republican
